#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 222298112 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=2712, tid=6916
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10353782)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10353782, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Cjiio\.gradle\wrapper\dists\gradle-8.1-bin\2eyty4r6kz6fpakefpk52nbbm\gradle-8.1\lib\agents\gradle-instrumentation-agent-8.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.1

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 25905 (10.0.25905.1000)
Time: Thu Jul 13 20:25:12 2023  Windows 11 , 64 bit Build 25905 (10.0.25905.1000) elapsed time: 34.872718 seconds (0d 0h 0m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000002825458fb10):  VMThread "VM Thread" [stack: 0x000000ecde000000,0x000000ecde100000] [id=6916]

Stack: [0x000000ecde000000,0x000000ecde100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683cca]
V  [jvm.dll+0x8424b4]
V  [jvm.dll+0x843cae]
V  [jvm.dll+0x844313]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680b99]
V  [jvm.dll+0x67526a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8489db]
V  [jvm.dll+0x849714]
V  [jvm.dll+0x849c2d]
V  [jvm.dll+0x84a004]
V  [jvm.dll+0x84a0d0]
V  [jvm.dll+0x7f2b9a]
V  [jvm.dll+0x682b05]
C  [ucrtbase.dll+0x609e1]
C  [KERNEL32.DLL+0x124d8]
C  [ntdll.dll+0x4091]

VM_Operation (0x000000ece3efde90): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002825f00bdc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002825d436ac0, length=296, elements={
0x0000028239bf9600, 0x00000282545b5040, 0x00000282545b5a00, 0x00000282545cb6e0,
0x00000282545cc1a0, 0x00000282545cca60, 0x00000282545eb020, 0x00000282545ebc10,
0x00000282545ec510, 0x00000282545ece10, 0x0000028254709020, 0x00000282548f8e20,
0x000002825a9ad030, 0x000002825b7b18b0, 0x000002825a527b20, 0x000002825ae58320,
0x000002825add8020, 0x000002825a421cd0, 0x000002825a420320, 0x000002825ae9c020,
0x000002825ac156e0, 0x000002825ac13ed0, 0x000002825ac14870, 0x000002825ac14d40,
0x000002825ac16a20, 0x000002825ac15bb0, 0x000002825ac143a0, 0x000002825ac15210,
0x000002825ac16080, 0x000002825ac16550, 0x000002825ac13060, 0x000002825ac13530,
0x000002825b6b4090, 0x000002825b6b6240, 0x000002825b6b1070, 0x000002825b6b6710,
0x000002825b6b3bc0, 0x000002825b6aeec0, 0x000002825b6b0ba0, 0x000002825b6b1540,
0x000002825b6b1a10, 0x000002825b6afd30, 0x000002825b6b1ee0, 0x000002825b6b4f00,
0x000002825b6b2d50, 0x000002825b6b3220, 0x000002825b6b4a30, 0x000002825b6af390,
0x000002825b6b53d0, 0x000002825b6b58a0, 0x000002825e1a9c60, 0x000002825e1aa600,
0x000002825e1ab940, 0x000002825e1aaad0, 0x000002825e1aa130, 0x000002825e1aafa0,
0x000002825e1ac7b0, 0x000002825e1a8450, 0x000002825e1a75e0, 0x000002825e1a8920,
0x000002825e1a5900, 0x000002825e1acc80, 0x000002825e1a6c40, 0x000002825e1a5430,
0x000002825e1a5dd0, 0x000002825e1ab470, 0x000002825e1a7f80, 0x000002825e1ac2e0,
0x000002825e1a62a0, 0x000002825e528580, 0x000002825e5280b0, 0x000002825e5298c0,
0x000002825e5293f0, 0x000002825e529d90, 0x000002825e525a30, 0x000002825e523880,
0x000002825e527710, 0x000002825e528a50, 0x000002825e524220, 0x000002825e5268a0,
0x000002825e5246f0, 0x000002825e528f20, 0x000002825e52a260, 0x000002825e527be0,
0x000002825e524bc0, 0x000002825e52a730, 0x000002825e522ee0, 0x000002825e525090,
0x000002825e525560, 0x000002825e525f00, 0x000002825e527240, 0x00000282640bbaa0,
0x00000282640bc4c0, 0x000002825f00cc30, 0x000002825f010120, 0x000002825f00af50,
0x000002825f0105f0, 0x000002825f00bdc0, 0x000002825f00ede0, 0x000002825f011460,
0x000002825f00d100, 0x000002825f010ac0, 0x00000282640bcee0, 0x000002825f00df70,
0x000002825f00aa80, 0x000002825f00f780, 0x000002825f011930, 0x000002825f00c290,
0x000002825f00e910, 0x000002825f00c760, 0x000002825f00b420, 0x000002825f00f2b0,
0x000002825f00fc50, 0x000002825f011e00, 0x000002825f00a5b0, 0x000002825f00b8f0,
0x000002825c224390, 0x000002825c223ec0, 0x000002825c2209d0, 0x000002825c2239f0,
0x000002825c21de80, 0x000002825c223050, 0x000002825c2226b0, 0x000002825c221d10,
0x000002825c220500, 0x000002825c224860, 0x000002825c222b80, 0x000002825c220ea0,
0x000002825c21d9b0, 0x000002825c223520, 0x000002825c21e350, 0x000002825c21f1c0,
0x000002825c21e820, 0x000002825c21ecf0, 0x000002825c21fb60, 0x000002825c21f690,
0x000002825c220030, 0x000002825c221370, 0x000002825c221840, 0x000002825c2221e0,
0x000002825b6b0200, 0x000002825baa7cf0, 0x000002825baac9f0, 0x000002825baa7350,
0x000002825baad860, 0x000002825baa8b60, 0x000002825baadd30, 0x000002825baae200,
